SITE_ID,VISIT_NO,DEPTH,TEMPERATURE,OXYGEN,PH
NLA12_WA-116,1.0,0.0,19.74,10.115,9.33
NLA12_WA-118,1.0,0.0,13.1,11.48,6.89
NLA12_WA-120,1.0,0.0,18.8,8.58,8.0
NLA12_WA-121,1.0,0.0,18.92,10.235,8.45
NLA12_WA-124,1.0,0.0,18.8,9.1,9.05
NLA12_WA-125,1.0,0.0,11.1,9.8,7.41
NLA12_WA-126,1.0,0.0,21.82,7.995,7.47
NLA12_WA-133,1.0,0.0,22.8,8.0,7.56
NLA12_WA-133,2.0,0.0,18.8,9.25,7.9
NLA12_WA-138,1.0,0.0,22.75,8.505,7.42
NLA12_WA-141,1.0,0.0,22.96,11.96,9.72
NLA12_WA-146,1.0,0.0,15.8,8.425,6.8
NLA12_WA-151,1.0,0.0,17.7,9.65,6.64
NLA12_WA-154,1.0,0.0,17.0,9.285,7.83
NLA12_WA-157,1.0,0.0,17.98,9.95,7.68
NLA12_WA-159,1.0,0.0,19.5,10.565,7.79
NLA12_WA-R08,1.0,0.0,25.3,9.4,8.6
NLA12_WA-R09,1.0,0.0,25.0,10.2,8.8
NLA12_WA-R10,1.0,0.0,24.4,9.3,9.1
NLA12_WA-R11,1.0,0.0,20.4,7.8,7.1
NLA12_WI-101,1.0,0.0,24.8,9.4,8.5
NLA12_WI-101,2.0,0.0,25.1,13.7,9.0
NLA12_WI-102,1.0,0.0,24.0,11.4,8.4
NLA12_WI-103,1.0,0.0,26.6,9.05,8.0
NLA12_WI-104,1.0,0.0,26.2,7.8,7.8
NLA12_WI-106,1.0,0.0,24.7,7.7,7.3
NLA12_WI-107,1.0,0.0,26.7,10.8,8.6
NLA12_WI-108,1.0,0.0,27.1,12.7,9.2
NLA12_WI-109,1.0,0.0,20.1,7.7,7.4
NLA12_WI-110,1.0,0.0,23.0,9.9,8.3
NLA12_WI-111,1.0,0.0,23.7,9.45,8.5
NLA12_WI-112,1.0,0.0,29.6,9.9,8.7
NLA12_WI-112,2.0,0.0,20.3,9.1,8.3
NLA12_WI-113,1.0,0.0,29.3,10.8,8.9
NLA12_WI-115,1.0,0.0,21.2,8.1,6.4
NLA12_WI-117,1.0,0.0,29.1,6.9,7.7
NLA12_WI-120,1.0,0.0,24.4,8.2,8.6
NLA12_WI-127,1.0,0.0,28.3,23.5,10.5
NLA12_WI-128,1.0,0.0,27.8,13.2,8.5
NLA12_WI-129,1.0,0.0,27.0,11.6,8.9
NLA12_WI-131,1.0,0.0,25.7,10.2,9.2
NLA12_WI-132,1.0,0.0,24.6,8.6,9.1
NLA12_WI-133,1.0,0.0,24.7,10.6,8.7
NLA12_WI-134,1.0,0.0,23.3,3.5,8.0
NLA12_WI-135,1.0,0.0,23.6,9.6,9.0
NLA12_WI-136,1.0,0.0,28.7,8.3,8.5
NLA12_WI-138,1.0,0.0,24.1,8.5,7.1
NLA12_WI-140,1.0,0.0,24.6,5.75,7.8
NLA12_WI-142,1.0,0.0,11.8,5.4,5.9
NLA12_WI-144,1.0,0.0,27.7,7.7,8.4
NLA12_WI-147,1.0,0.0,22.4,5.45,6.3
NLA12_WI-151,1.0,0.0,26.6,7.2,6.5
NLA12_WI-152,1.0,0.0,26.6,10.0,8.4
NLA12_WI-153,1.0,0.0,14.4,8.9,7.3
NLA12_WI-154,1.0,0.0,30.4,6.5,5.6
NLA12_WI-155,1.0,0.0,26.1,12.0,8.9
NLA12_WI-157,1.0,0.0,17.3,9.7,8.2
NLA12_WI-161,1.0,0.0,21.0,10.4,8.1
NLA12_WI-163,1.0,0.0,23.6,7.2,7.3
NLA12_WI-168,1.0,0.0,28.1,9.0,8.7
NLA12_WI-170,1.0,0.0,19.8,6.7,7.2
NLA12_WI-171,1.0,0.0,24.1,7.15,8.6
NLA12_WI-172,1.0,0.0,26.6,16.5,8.2
NLA12_WI-173,1.0,0.0,19.7,7.8,8.1
NLA12_WI-174,1.0,0.0,13.0,9.1,6.3
NLA12_WI-176,1.0,0.0,21.7,8.8,8.2
NLA12_WI-179,1.0,0.0,21.4,8.7,7.7
NLA12_WI-181,1.0,0.0,26.0,12.1,8.9
NLA12_WI-183,1.0,0.0,14.0,9.1,6.1
NLA12_WI-188,1.0,0.0,19.4,11.6,9.6
NLA12_WI-R06,1.0,0.0,20.8,9.8,7.35
NLA12_WI-R08,1.0,0.0,20.85,8.3,7.35
NLA12_WI-R11,1.0,0.0,21.3,8.4,6.65
NLA12_WI-R12,1.0,0.0,23.7,22.2,5.8
NLA12_WI-R13,1.0,0.0,23.25,23.65,7.4
NLA12_WV-101,1.0,0.0,23.21,8.61,7.78
NLA12_WV-101,2.0,0.0,24.285,7.975,8.03
NLA12_WV-102,1.0,0.0,25.45,8.62,7.22
NLA12_WV-105,1.0,0.0,22.8,2.3,6.2
NLA12_WV-106,1.0,0.0,25.18,8.61,7.44
NLA12_WV-111,1.0,0.0,25.43,7.96,8.25
NLA12_WV-112,1.0,0.0,29.22,11.29,9.03
NLA12_WV-112,2.0,0.0,28.91,11.97,9.35
NLA12_WV-113,1.0,0.0,23.71,9.03,7.82
NLA12_WV-115,1.0,0.0,26.81,9.82,8.59
NLA12_WV-R01,1.0,0.0,24.4,7.6,6.7
NLA12_WY-101,1.0,0.0,,,
NLA12_WY-101,2.0,0.0,14.795,7.885,8.3
NLA12_WY-102,1.0,0.0,24.75,7.55,8.35
NLA12_WY-115,1.0,0.0,19.42,9.4,
NLA12_WY-116,1.0,0.0,17.04,31.8,
NLA12_WY-125,1.0,0.0,19.6,8.965,7.475
NLA12_WY-133,1.0,0.0,12.29,14.5,
NLA12_WY-137,1.0,0.0,15.805,6.36,8.005
NLA12_WY-147,1.0,0.0,17.175,6.43,8.73
NLA12_WY-151,1.0,0.0,13.655,4.77,7.75
NLA12_WY-R01,1.0,0.0,19.4,8.1,8.65
NLA12_WY-R02,1.0,0.0,19.55,7.45,8.05
NLA12_WY-R04,1.0,0.0,17.75,9.4,9.35
NLA12_WY-R08,1.0,0.0,14.55,6.91,7.755
