SITE_ID,VISIT_NO,CyanoBV,logCyanoBV,TotalBV,CyanoPro
NLA12_NV-127,1,2404.507,7.78510017192,732303.6512,0.00328348356049
NLA12_NV-137,1,667129.7955,13.4107399019,21048824.073,0.0316943974251
NLA12_NV-141,1,271686.3548,12.5124035726,2175396.9053,0.124890475912
NLA12_NV-144,1,79.4645,4.37531038105,25490362.345,3.11743312725e-06
NLA12_NV-167,1,1189.8591,7.08159017573,1927568.992,0.000617284831276
NLA12_NV-177,1,204990.2577,12.2307177336,248988.2044,0.823293047934
NLA12_NV-193,1,15292.8475,9.63514051442,871746.0826,0.0175427774271
NLA12_NY-0101,1,15810.3109,9.66841759478,236170.3339,0.0669445253302
NLA12_NY-0101,2,40260.7579,10.6031325242,304581.0815,0.132184040131
NLA12_NY-0102,1,16589.6075,9.71653172407,371372.6669,0.0446710514225
NLA12_NY-0103,1,9088.2001,9.11473215876,381187.719,0.0238417966975
NLA12_NY-0104,1,377439.2662,12.8411649505,3646757.323,0.103499967991
NLA12_NY-0104,2,500622.9907,13.1236085832,920719.5095,0.543730186593
NLA12_NY-0106,1,11401.9149,9.34153659396,176424.0507,0.0646278942965
NLA12_NY-0108,1,43839.5695,10.6882921018,19819410.0738,0.00221195128093
NLA12_NY-0109,1,10010.9189,9.2114316663,904310.476,0.011070223298
NLA12_NY-0110,1,545749.8666,13.20991603,876528.0435,0.622626817986
NLA12_NY-0111,1,13951.9341,9.5433734228,463546.1415,0.0300982639071
NLA12_NY-0112,1,1164.8349,7.06033463922,2001510.4771,0.000581977917841
NLA12_NY-R02,1,4612.2519,8.43647149828,207398.1743,0.0222386330814
NLA12_NY-R03,1,12945.0893,9.46847179058,178737.4641,0.0724251592423
NLA12_NY-R04,1,2190582.8065,14.5996781881,3361663.0948,0.651636628872
NLA12_NY-R06,1,261633.7512,12.4747009086,5436679.2854,0.0481238155619
NLA12_NY-R07,1,3716443.7033,15.1282777753,5006926.7273,0.742260453511
NLA12_NY-R08,1,2868143.4082,14.8691754823,3796984.9196,0.755373926663
NLA12_NY-R11,1,23457.2229,10.0629337392,3008854.4138,0.00779606443981
NLA12_OH-101,1,1697760.1706,14.3448203936,5781096.6731,0.293674412763
NLA12_OH-101,2,1053272.2541,13.8674123086,3502227.0171,0.300743569437
NLA12_OH-102,1,3223230.5722,14.9858946979,12269178.1308,0.262709574988
NLA12_OH-103,1,347388.5029,12.7581990375,2033952.601,0.170794787808
NLA12_OH-104,1,976913.4233,13.7921533123,4748526.6773,0.205729795722
NLA12_OH-105,1,11611010.4665,16.267464384,19445709.5449,0.597098832505
NLA12_OH-106,1,46387.3421,10.7447819014,1961965.852,0.023643297386
NLA12_OH-107,1,14823015.4221,16.5116916269,17634589.7535,0.84056480073
NLA12_OH-112,1,131424.6371,11.7861888644,8266998.019,0.0158975043659
NLA12_OH-113,1,106237.4227,11.5734317052,57696829.7049,0.00184130433584
NLA12_OH-115,1,102288.4659,11.5355521978,1291677.9189,0.0791903805146
NLA12_OH-118,1,259.2106,5.5576408587,100315.3922,0.00258395640305
NLA12_OH-118,2,1599187.3384,14.2850061447,1830123.7136,0.873813790027
NLA12_OH-122,1,6037704.1783,15.6135343947,26759242.8431,0.225630605982
NLA12_OH-127,1,2504.0243,7.82565443665,448503.6056,0.00558306392353
NLA12_OH-134,1,332711.2107,12.7150301576,18800177.6478,0.0176972375971
NLA12_OH-136,1,70052885.5074,18.064761022,76859436.7679,0.911441567272
NLA12_OH-137,1,11278801.4377,16.2384355429,15295828.7726,0.73737759525
NLA12_OH-R02,1,637345.7311,13.3650675363,1534237.9989,0.415415164764
NLA12_OH-R03,1,211387.6325,12.2614488479,479448.1599,0.440897786622
NLA12_OK-101,1,898103.3075,13.7080403824,16032144.5318,0.0560189128609
NLA12_OK-101,2,476023.9602,13.0732234685,5476501.0765,0.086921184448
NLA12_OK-102,1,7175133.1018,15.7861318702,11453106.7031,0.626479197985
NLA12_OK-103,1,18686.1513,9.83553795629,6225721.8671,0.00300144331836
NLA12_OK-104,1,171097.3366,12.0499878934,893518.1066,0.191487262917
NLA12_OK-105,1,130709.5398,11.780732887,2037181.4285,0.0641619533594
NLA12_OK-106,1,4531644.617,15.3265954817,4531644.617,1.0
NLA12_OK-107,1,352540.4686,12.7729206992,3472634.5301,0.101519600046
NLA12_OK-108,1,322758.9084,12.6846609099,1089179.2841,0.296332213724
NLA12_OK-109,1,687474.1666,13.440779532,10436386.6753,0.0658728147959
NLA12_OK-117,1,84440010.1382,18.251551901,94430419.9827,0.894203479701
NLA12_OK-118,1,21.4332,3.06494112172,865558.6664,2.47622730059e-05
NLA12_OK-119,1,8832013.1902,15.993893541,9226359.4337,0.957258738256
NLA12_OK-120,1,69364.4907,11.1471303542,1835929.0542,0.0377816836339
NLA12_OK-121,1,942927.8137,13.7567450091,1095229.7829,0.860940624901
NLA12_OK-122,1,907415.8248,13.7183560858,3583003.6349,0.253255624963
NLA12_OK-132,1,12034.5973,9.39554088892,168764.4339,0.0713100327
NLA12_OK-133,1,1429938.0948,14.1731417109,4297476.958,0.332738978888
NLA12_OK-134,1,8235559.985,15.9239719199,13901555.864,0.592420018706
NLA12_OK-135,1,280277.9295,12.5435369952,1484018.7538,0.188864142574
NLA12_OK-285,1,113689.0133,11.6412220462,9270390.0795,0.012263670927
NLA12_OK-286,1,2920320.2515,14.8872038434,15646769.4357,0.186640460416
NLA12_OK-288,1,20974.0454,9.95104101898,395529.1627,0.0530278102803
NLA12_OK-291,1,1435815.5027,14.1772435403,9226723.087,0.155614890483
NLA12_OK-292,1,1350297.2058,14.1158352786,8909737.5567,0.151552971926
NLA12_OK-293,1,62668895.6266,17.9533758,62781073.0403,0.998213196936
NLA12_OK-296,1,1533960.019,14.2433631973,29108371.2431,0.0526982429277
NLA12_OK-299,1,58250.4601,10.9725072701,855741.505,0.0680701587566
NLA12_OK-299,2,354350.5219,12.7780418771,688072.7156,0.514989933282
NLA12_OK-302,1,274950.0047,12.524344559,1493503.8686,0.184097283228
NLA12_OK-306,1,17757.5267,9.78456474446,884347.6084,0.0200798040627
NLA12_OK-311,1,246513.0784,12.4151703274,727742.1877,0.33873682544
NLA12_OK-R01,1,257778.6474,12.4598565398,6251358.506,0.0412356205699
NLA12_OK-R09,1,947276.4069,13.7613462059,1769474.1399,0.535343459133
NLA12_OR-101,1,38376.6132,10.5552035218,590883.6524,0.0649478337133
NLA12_OR-102,1,3637524.123,15.1068138222,4867629.6259,0.747288598879
NLA12_OR-103,1,158281.0114,11.9721272854,2075333.5537,0.0762677455476
NLA12_OR-103,2,30460.3938,10.3241825548,261671.6645,0.116406924908
NLA12_OR-104,1,262938.6092,12.4796758588,305987.6144,0.85931128198
NLA12_OR-105,1,27378.0023,10.2174951342,1187682.8893,0.0230516096061
NLA12_OR-106,1,396.6197,5.98297788707,235777.1783,0.00168218019598
NLA12_OR-107,1,15463.6871,9.64624978659,1810928.3097,0.00853909402
NLA12_OR-109,1,67.1279,4.20659975488,1652.8473,0.0406134916395
NLA12_OR-110,1,10697.1438,9.27773205024,1304080.2257,0.00820282647431
NLA12_OR-111,1,192743.4928,12.1691155311,12496702.9813,0.015423547562
NLA12_OR-112,1,99396.5904,11.5068730902,273379.1058,0.363585176377
NLA12_OR-113,1,61142.0783,11.0209555873,18882893.7721,0.00323796124884
NLA12_OR-121,1,5427.4276,8.59922056219,708898.6003,0.00765614094555
NLA12_OR-121,2,9349.3037,9.14305714892,348637.3487,0.026816701466
NLA12_OR-123,1,25595.9108,10.1501878833,6270449.3887,0.00408198985644
NLA12_OR-126,1,120977.989,11.7033638989,569048.5962,0.21259693778
NLA12_OR-128,1,247309.1281,12.4183943639,363569.3519,0.68022545577
NLA12_OR-129,1,7284.2455,8.89346914429,496774.1401,0.0146630931685
NLA12_OR-131,1,29342.8597,10.2868045146,3382364.5986,0.00867525035951
NLA12_OR-133,1,14299.6546,9.56799066211,134102.9204,0.106631940284
NLA12_OR-144,1,24635.7151,10.1119525024,188057.7258,0.131000813687
NLA12_OR-145,1,9435.9951,9.15228692124,1642765.3182,0.00574397024058
NLA12_OR-154,1,252619.5175,12.4396397523,403170.9792,0.626581600693
NLA12_OR-155,1,8983178.0997,16.0108642863,14162808.1195,0.634279446837
NLA12_OR-160,1,4199.791,8.34279004113,59676.5084,0.0703759504804
NLA12_OR-163,1,101399.1752,11.526820236,2233626.7446,0.0453966516318
NLA12_OR-167,1,55556.6476,10.9251584567,258708.3543,0.214746244861
NLA12_OR-169,1,767.627,6.64330393809,12308.8006,0.0623640779427
NLA12_OR-173,1,36344.7881,10.5008060917,332136.2961,0.109427330065
NLA12_PA-101,1,158185.1616,11.9715215347,1080100.9165,0.146454057379
NLA12_PA-101,2,63755.3945,11.062809079,159625.98,0.399404874445
NLA12_PA-102,1,117244.704,11.6720185168,7868469.3149,0.0149005733273
NLA12_PA-103,1,69556780.5599,18.0576539635,85481519.1784,0.813705479599
NLA12_PA-105,1,1252392.8427,14.0405665536,1789019.3122,0.700044339465
NLA12_PA-106,1,47806.8402,10.7749240087,11006780.5363,0.00434339905682
NLA12_PA-107,1,23875.5273,10.080609251,1148451.0573,0.0207893293739
NLA12_PA-108,1,41446.7598,10.6321649862,597792.4913,0.0693330217478
NLA12_PA-108,2,4398134.8678,15.2966911153,32422780.041,0.135649529813
NLA12_PA-109,1,40909.1897,10.6191100038,2190320.4652,0.0186772622317
NLA12_PA-110,1,1258815.6534,14.0456818793,6557959.2588,0.191952344277
NLA12_PA-111,1,21792356.2106,16.8970698337,22429998.6698,0.971571890459
NLA12_PA-113,1,491594.8777,13.105410237,746763.7285,0.658300422126
NLA12_PA-114,1,36563.6435,10.5068096787,162362.8579,0.225197092321
NLA12_PA-115,1,188847.048,12.1486926966,4185086.7107,0.045123807714
NLA12_PA-117,1,3103832.5423,14.9481482098,4331409.022,0.716587264453
NLA12_PA-118,1,77581.96,11.2590902049,4305526.0186,0.0180191594859
NLA12_PA-119,1,726727.2722,13.4963065447,1378097.0263,0.527341151117
NLA12_PA-R10,1,12486.1761,9.43237739932,28466.6451,0.438624785469
NLA12_PA-R11,1,35445.3929,10.475748563,85713.9508,0.413531199638
NLA12_RI-102,1,727.1361,6.58911366772,984826.5745,0.000738339235382
NLA12_RI-102,2,8249.9599,9.01796361871,699042.1105,0.0118018067525
NLA12_RI-103,1,17030.8558,9.74278202489,441541.0417,0.0385713992394
NLA12_RI-104,1,35336.3585,10.4726676987,870427.904,0.040596536873
NLA12_RI-108,1,1988.0476,7.59490833059,485868.6655,0.00409173865525
NLA12_RI-110,1,374.4,5.9253247446,2610304.3963,0.00014343154788
NLA12_RI-111,1,222931.1833,12.3146184077,2568447.4408,0.0867960853544
NLA12_RI-111,2,2626486.734,14.7811576685,6811007.9554,0.385623794774
NLA12_RI-112,1,87572.3586,11.380220686,1119661.0712,0.0782132744029
NLA12_RI-113,1,93262.2557,11.4431707573,1638276.9721,0.0569270381555
NLA12_SC-102,1,80168.5298,11.2918863203,24954696.2686,0.00321256283535
NLA12_SC-103,1,363.3144,5.89526857511,408321.034,0.00088977635181
NLA12_SC-103,2,61617.2939,11.0286978552,293806.719,0.209720506426
NLA12_SC-104,1,999.9891,6.90774437892,22798967.9995,4.3861156348e-05
NLA12_SC-104,2,184585.5547,12.1258683461,1112046.1246,0.165987318886
NLA12_SC-105,1,5792636.6791,15.5720981309,7495628.5051,0.772801997212
NLA12_SC-106,1,217969.9942,12.292112691,968989.9986,0.224945556213
NLA12_SC-108,1,33445.093,10.4176603582,1083499.3034,0.0308676645154
NLA12_SC-112,1,4133.0426,8.32676912174,5739240.1168,0.000720137599384
NLA12_SC-112,2,87363.7545,11.3778357674,5504146.459,0.0158723528072
NLA12_SC-118,1,68067.4972,11.1282550977,589641.3044,0.115438821351
NLA12_SC-127,1,1891158.9216,14.4527003851,7010733.1834,0.269751946355
NLA12_SD-101,2,16498.571,9.71102905008,198502.3783,0.0831152308667
NLA12_SD-102,1,1240087.7333,14.0306926877,23777467.2655,0.0521539035026
NLA12_SD-103,1,1660869.6224,14.3228518921,3332346.4959,0.498408441152
NLA12_SD-104,1,46040.9381,10.7372862384,216058.5877,0.213094691538
NLA12_SD-105,1,7854270.8486,15.876567999,8576349.9681,0.915805777261
NLA12_SD-106,1,92938.9307,11.4396978973,3156899.7285,0.0294399374997
NLA12_SD-107,1,2458758.276,14.7151670146,5601033.4896,0.438982962799
NLA12_SD-108,1,347131.3184,12.7574584265,6982894.3867,0.0497116667067
NLA12_SD-109,1,2726335.567,14.8184689823,3379058.2922,0.806832949077
NLA12_SD-110,1,612113.5686,13.3246731139,5833241.8247,0.104935400759
NLA12_SD-111,1,12313555.3256,16.3262112725,13070482.2481,0.942088829767
NLA12_SD-114,1,4430903.21,15.3041140061,10411928.4596,0.425560281863
NLA12_SD-115,1,295040.9965,12.5948695969,26300167.4021,0.0112182174352
NLA12_SD-115,2,128896911.255,18.6745235053,133923400.92,0.962467428172
NLA12_SD-119,1,244373.2909,12.4064522159,19903333.7836,0.0122780079738
NLA12_SD-122,1,5180373.1823,15.4603876546,14323576.0342,0.361667587056
NLA12_SD-124,1,1210261.6381,14.006347124,18029889.9487,0.067125292586
NLA12_SD-126,1,60361426.1741,17.9158608194,63676516.0289,0.947938579848
NLA12_SD-130,1,227122.2266,12.3332435947,2088618.8902,0.108742781015
NLA12_SD-131,1,41020902.6443,17.5295923153,46064236.9974,0.890515187446
NLA12_SD-132,1,549844.3097,13.2173904439,1013395.0809,0.542576454202
NLA12_SD-133,1,88073.1504,11.3859230027,42581963.5193,0.00206832055455
NLA12_SD-134,1,7680249.1198,15.8541625421,21119318.5929,0.363659892056
NLA12_SD-137,1,636.6691,6.45625005435,225367.3577,0.00282502801869
NLA12_SD-138,1,1691.4151,7.43332079482,1789866.2715,0.000944995236199
NLA12_SD-140,1,993437.944,13.808926877,12289167.3277,0.0808385074032
NLA12_SD-141,1,335346.0131,12.7229181527,1234255.2393,0.271699080079
NLA12_SD-143,1,133827.6949,11.8043083926,262710.3509,0.509411579869
NLA12_SD-146,1,83108.2315,11.3278990313,1921679.0146,0.0432477176826
NLA12_SD-147,1,8883625.7948,15.9997203419,11802594.0465,0.752684177716
NLA12_SD-150,1,180213.6442,12.1018983383,22862316.9909,0.00788256257105
NLA12_SD-154,1,17058959.5465,16.6521861103,17268243.4446,0.987880417671
NLA12_SD-157,1,11183413.2555,16.2299422792,14060228.1739,0.795393440077
NLA12_SD-158,1,2380257.957,14.6827194251,2708798.8139,0.878713452171
NLA12_SD-162,1,9948664.618,16.1129488909,10315958.5085,0.964395563418
NLA12_SD-165,1,4630.2784,8.44037227486,309359.9453,0.0149672847773
NLA12_SD-166,1,20187.1188,9.91279999681,2066908.3708,0.00976681844497
NLA12_SD-168,1,6237456.4186,15.646083032,6968690.96,0.895068593858
NLA12_SD-170,1,7892582.9001,15.881434003,11677951.98,0.675853344286
NLA12_SD-182,1,67678.8863,11.1225295388,1026905.5843,0.0659056561136
NLA12_SD-189,1,153851.6704,11.943744238,4190499.1042,0.0367144024075
NLA12_SD-198,1,41265.8051,10.6277894723,103930.8461,0.397050602862
NLA12_SD-212,1,1227281.3251,14.0203119762,1774164.2993,0.691751787354
NLA12_TN-101,1,3138883.6562,14.9593777712,44924022.8358,0.0698709389333
NLA12_TN-101,2,10876742.9543,16.2021373938,15417540.3778,0.70547848021
NLA12_TN-103,1,161795.6601,11.9940894606,1810222.7277,0.0893788690332
NLA12_TN-104,1,201779.4038,12.2149303193,660681.3334,0.305411086403
NLA12_TN-106,1,21446.9303,9.97333680456,4308987.9422,0.00497725465647
NLA12_TN-108,1,5602688.6054,15.5387571486,6099303.4039,0.918578439928
NLA12_TN-108,2,1473699.4068,14.2032864007,3615832.8908,0.40756845001
NLA12_TN-113,1,2544571.6194,14.7494728714,41624339.258,0.0611318201024
NLA12_TN-114,1,2073083.4944,14.5445476677,3055029.5256,0.678580510279
NLA12_TN-114,2,2833.9327,7.94942067262,3307788.1506,0.000856745526308
NLA12_TN-119,1,5337273.9611,15.4902255864,7856830.5422,0.679316415498
NLA12_TN-122,1,604697.1413,13.3124830188,6843340.9285,0.0883628548713
NLA12_TN-R01,1,49798.5504,10.8157411542,2480458.9914,0.0200763449719
NLA12_TX-101,1,1777866.0465,14.3909243528,5325747.3367,0.333824707426
NLA12_TX-101,2,3230032.3408,14.9880027078,15318033.4129,0.210864688288
NLA12_TX-103,1,2541544.2627,14.7482824317,3876396.0494,0.655646180192
NLA12_TX-104,1,30296.0254,10.318771808,537753.6397,0.0563381131495
NLA12_TX-105,1,15045585.0009,16.5265951507,27533487.607,0.546446756606
NLA12_TX-107,1,231771.4486,12.3535070297,2048077.9128,0.113165347447
NLA12_TX-109,1,576898.4498,13.2654215331,1345574.8834,0.42873752841
NLA12_TX-110,1,2184329.5999,14.5968195202,3494777.5508,0.625026791591
NLA12_TX-111,1,63751.6342,11.0627500972,3243334.6472,0.0196561999099
NLA12_TX-112,1,15301.2236,9.63568807804,972447.6232,0.0157347534561
NLA12_TX-113,1,9444485.3536,16.0609415687,10907622.6729,0.865861025525
NLA12_TX-114,1,189937.818,12.1544520239,2811274.6936,0.0675628811487
NLA12_TX-116,1,22846.7632,10.036564732,629100.4848,0.0363165563404
NLA12_TX-117,1,609983.4303,13.3211870723,3813238.6364,0.159964662184
NLA12_TX-117,2,7809813.8644,15.8708916885,9907969.9686,0.788235520409
NLA12_TX-118,1,4461563.35,15.3110097895,6999200.1097,0.637439033043
NLA12_TX-121,1,6587768.8318,15.7007252804,7262022.3413,0.907153479043
NLA12_TX-124,1,818940.5852,13.6157668147,2165308.4031,0.378209673979
NLA12_TX-128,1,270635.1198,12.5085267712,584090.9015,0.463344179998
NLA12_TX-129,1,102065.0996,11.5333661201,1560237.4691,0.0654163879675
NLA12_TX-135,1,430189.5371,12.9719811745,5162952.0473,0.083322396404
NLA12_TX-136,1,195730.9883,12.1844964868,6086939.6552,0.0321558943225
NLA12_TX-137,1,285943.9254,12.5635510055,517399.8209,0.552655632742
NLA12_TX-141,1,90530.6522,11.4134437707,1722715.4225,0.0525511358508
NLA12_TX-144,1,82513.6881,11.3207194749,566225.2196,0.145725914784
NLA12_TX-152,1,45351878.2028,17.6299621494,46694442.459,0.971247879073
NLA12_TX-157,1,75092.4042,11.2264746902,2876261.4937,0.0261076415912
NLA12_TX-158,1,751480.2858,13.5298002547,3666088.0136,0.204981517905
NLA12_TX-159,1,13511837.0236,16.4190766758,23729025.2053,0.569422338537
NLA12_TX-160,1,476369.271,13.0739486119,6022711.1266,0.0790954872293
NLA12_TX-161,1,661032.8525,13.4015588188,1155485.4262,0.572082379848
NLA12_TX-165,1,806343.9931,13.6002657209,2664867.3681,0.302583161456
NLA12_TX-169,1,245.8182,5.50459223833,21278.7724,0.0115522735701
NLA12_TX-170,1,906801.3259,13.7176786598,7432692.9739,0.122001719846
NLA12_TX-176,1,17104.7329,9.74711048197,583710.599,0.029303447512
NLA12_TX-182,1,610692.5119,13.3223488576,669042.0179,0.912786485095
NLA12_TX-187,1,681945.5969,13.4327051637,4681844.9019,0.145657451537
NLA12_TX-190,1,6689.4079,8.80828064397,239342.4489,0.0279491077773
NLA12_TX-195,1,95141.2601,11.4631180146,4098896.1912,0.0232114344111
NLA12_TX-196,1,478146.2222,13.0776718689,6851589.8461,0.0697861712303
NLA12_TX-199,1,833562.427,13.6334638758,91260318.1426,0.00913389788646
NLA12_TX-201,1,43156.0019,10.6725767807,11208473.0478,0.003850301617
NLA12_TX-202,1,10238407.3363,16.1416566319,11147988.5413,0.918408491215
NLA12_TX-205,1,187534.7072,12.1417192123,595759.4996,0.314782571366
NLA12_TX-218,1,18954482.9467,16.7575510286,20238443.4085,0.936558339202
NLA12_TX-232,1,849876.7177,13.6528465799,1801023.6685,0.471885368618
NLA12_TX-234,1,11898.5913,9.38417529394,6282611.7882,0.00189389249266
NLA12_TX-235,1,112830.2636,11.6336398764,4682817.7231,0.024094523911
NLA12_TX-R02,1,817237.1306,13.6136845773,1720477.3168,0.47500604781
NLA12_TX-R08,1,1729600.4346,14.3634009771,8253773.2044,0.209552696902
NLA12_TX-R09,1,217184.7045,12.2885034433,806337.0433,0.269347298756
NLA12_UT-101,1,72689.207,11.1939481931,1258360.5655,0.0577650070996
NLA12_UT-101,2,8252.0293,9.01821442484,763205.4729,0.0108123298286
NLA12_UT-102,1,62430.8805,11.0418153118,1157938.4789,0.0539155418337
NLA12_UT-103,1,5012.0221,8.51959472542,1485318.0255,0.00337437640556
NLA12_UT-104,1,117687.0202,11.6757840085,915085.9196,0.128607617798
NLA12_UT-108,1,145442.4214,11.8875355581,3348649.8147,0.0434331534941
NLA12_UT-109,1,16243916.2286,16.6032290107,59245163.8417,0.274181303169
NLA12_UT-110,1,23973.4582,10.084702589,774346.3676,0.0309596056792
NLA12_UT-110,2,43863.2021,10.6888310266,857344.8582,0.051161678618
NLA12_UT-112,1,167500.7486,12.0287430995,2097654.6699,0.0798514412327
NLA12_UT-118,1,227565.2812,12.3351924265,1197291.1784,0.190066781837
NLA12_UT-122,1,7300.8006,8.89573929236,1050488.727,0.00694990856385
NLA12_UT-125,1,17958.0383,9.79579310983,548902.0752,0.0327162878615
NLA12_UT-126,1,4230.6103,8.35010154059,101931.5358,0.0415044300745
NLA12_UT-128,1,13432.7942,9.50545432447,8908369.0158,0.00150788479644
NLA12_UT-137,1,3201640.0907,14.9791737648,3462552.3473,0.924647418889
NLA12_UT-147,1,1199.3189,7.08950909131,234029.8826,0.00512464001039
NLA12_UT-148,1,34850372.7475,17.3665743909,50411027.747,0.691324384863
NLA12_UT-159,1,771.7318,6.64863708034,287857.8927,0.00268094716029
NLA12_UT-160,1,61147.8977,11.0210507611,121572.0777,0.502976496387
NLA12_UT-165,1,514069.0729,13.1501129185,614998.1809,0.835887143841
NLA12_UT-167,1,35940.6896,10.4896253477,79019.2449,0.454834637378
NLA12_UT-173,1,183813.551,12.1216772131,7047659.7488,0.0260815018817
NLA12_UT-186,1,8473535.1887,15.9524583572,9475953.9466,0.894214475551
NLA12_UT-196,1,64924.977,11.0809876823,366441.3902,0.177176974917
NLA12_UT-203,1,12412.7279,9.42647766871,248235.5883,0.0500038209066
NLA12_UT-210,1,667212.2855,13.4108635434,3230697.6875,0.206522661678
NLA12_UT-218,1,217111.896,12.2881681494,1605598.8108,0.135221759346
NLA12_UT-222,1,11172764.6275,16.2289896451,13014963.8794,0.858455292771
NLA12_UT-229,1,310129.5125,12.6447452715,1242546.8951,0.249591797077
NLA12_UT-260,1,821.8099,6.7115091031,3084133.2758,0.000266463808957
NLA12_UT-264,1,48969039.0,17.7066987992,49005576.0885,0.999254429977
NLA12_UT-290,1,34758.3093,10.456173939,1012265.6817,0.0343371408597
NLA12_UT-294,1,219.0874,5.38947073696,50899.4401,0.00430431846735
NLA12_UT-324,1,54477.9365,10.9055510638,297275.9118,0.183257150471
NLA12_UT-325,1,29341.6434,10.2867630624,1862800.4155,0.0157513618506
NLA12_UT-343,1,4230.6103,8.35010154059,407240.0899,0.0103884917151
NLA12_UT-359,1,5837451.0561,15.5798047965,53320273.2552,0.109479016136
NLA12_UT-392,1,3046685.7276,14.9295649111,3091812.237,0.985404511678
NLA12_UT-400,1,177817.8373,12.0885149193,2207991.3771,0.0805337553145
NLA12_UT-409,1,27993295.29,17.1474755855,36637321.1991,0.764065012774
NLA12_UT-412,1,134305.0875,11.8078692634,8537736.6341,0.0157307601834
NLA12_UT-424,1,1004.7174,6.91246158692,11849433.3773,8.47903328377e-05
NLA12_VA-101,1,4023575.8863,15.2076815892,7925704.0152,0.507661638459
NLA12_VA-101,2,1122521.9212,13.9310884273,19039597.0471,0.0589572309972
NLA12_VA-102,1,3824799.0402,15.1570164854,23940154.6475,0.15976500973
NLA12_VA-103,1,134118.4116,11.8064783574,2229210.925,0.0601640742452
NLA12_VA-104,1,111882.0334,11.625200322,1405809.4778,0.0795854880528
NLA12_VA-105,1,8217.8579,9.01406485798,3498205.6906,0.00234916372187
NLA12_VA-106,1,51126759.68,17.7498185909,66880428.1729,0.764450244664
NLA12_VA-108,1,18171.0586,9.80758542056,572505.561,0.0317395320462
NLA12_VA-109,1,69.3479,4.23913586512,87824447.0921,7.89619545538e-07
NLA12_VA-110,1,2106107.1529,14.5603518502,2666141.8949,0.789945635275
NLA12_VA-111,1,170950.7576,12.0491308268,8492484.2366,0.0201296526243
NLA12_VA-112,1,182904.485,12.1167193557,5757534.9183,0.0317678464126
NLA12_VA-114,1,216263.8345,12.2842543973,1753558.6884,0.123328540944
NLA12_VA-118,1,56934004.4858,17.857403339,58324133.0322,0.976165465749
NLA12_VA-119,1,6729267.2222,15.7219768134,6864107.2988,0.980355773777
NLA12_VA-121,1,63375.0055,11.0568248277,7352413.2881,0.00861961957478
NLA12_VA-123,1,69526333.7022,18.057216141,94142509.4052,0.738522205765
NLA12_VA-125,1,611171.6953,13.3231332057,4430252.0214,0.137954159797
NLA12_VA-126,1,1368755.2611,14.1294123163,1956144.1036,0.699721078105
NLA12_VA-127,1,470887.1549,13.0623737581,1770353.3488,0.265984841512
NLA12_VA-130,1,67235.4486,11.1159558964,2762738.6816,0.0243365212381
NLA12_VA-R01,1,6942.4478,8.84540970025,1168545.6426,0.00594110109773
NLA12_VA-R05,1,733268.0043,13.5052665406,1121740.8357,0.653687537231
NLA12_VA-R06,1,28094.3737,10.2433246111,872390.9063,0.0322038818804
NLA12_VA-R14,1,2249.8938,7.71863829408,136684.0144,0.0164605481473
NLA12_VA-R18,1,7460857.4619,15.8251809068,11654005.6273,0.640196830215
NLA12_VT-101,1,1538215.4854,14.2461335268,3476993.9514,0.442398090678
NLA12_VT-101,2,106657.787,11.5773807358,421266.9851,0.253183351111
NLA12_VT-102,1,46684.3323,10.7511638906,406880.0702,0.114737328562
NLA12_VT-103,1,340977.5197,12.7395718295,3012321.8055,0.113194254039
NLA12_VT-104,1,27525.6186,10.2228724355,546838.2885,0.0503359387571
NLA12_VT-106,1,18310.61,9.81523595224,10807953.2416,0.00169417923918
NLA12_VT-110,1,2253.3335,7.72016595433,1149868.2806,0.00195964488978
NLA12_VT-112,1,5996602.241,15.6067035736,9407279.9374,0.637442733809
NLA12_VT-112,2,14491.2869,9.58130284435,6222493.9944,0.00232885510425
NLA12_VT-114,1,60932.4989,11.017521955,171624.5539,0.355033691365
NLA12_VT-115,1,51381.6057,10.8470355216,4232103.1089,0.0121409153742
NLA12_VT-R01,1,20293.7085,9.91806619088,143809.4965,0.141115218354
NLA12_VT-R02,1,3881.7962,8.26405326364,153275.1724,0.0253256684642
NLA12_WA-101,1,6619.3926,8.79775889246,9600816.8907,0.000689461394312
NLA12_WA-101,2,860.9608,6.75804897494,21009058.8419,4.0980455454e-05
NLA12_WA-102,1,20052.5224,9.90611023031,32930793.4582,0.000608929220775
NLA12_WA-103,1,262249.7489,12.4770525688,360520.4179,0.727419962585
NLA12_WA-104,1,7641398.7983,15.8490912332,16275757.7049,0.469495733277
NLA12_WA-106,1,10011969.1459,16.1192918498,10848638.255,0.922877960401
NLA12_WA-107,1,3712206.035,15.1271368765,4789136.3629,0.775130577562
NLA12_WA-108,1,20663.7122,9.93613440708,698034.1124,0.0296027254728
NLA12_WA-109,1,29787.7928,10.301853951,14120758.3661,0.00210950375523
NLA12_WA-110,1,61233.3466,11.0224471992,1306962.6023,0.0468516440273
NLA12_WA-111,1,36742.4139,10.5116870588,173225.9203,0.212106905458
NLA12_WA-112,1,2558215.598,14.7548205414,2696919.9456,0.948569349333
NLA12_WA-114,1,320670.2992,12.678168769,841936.7351,0.380872203138
NLA12_WA-115,1,2958.7106,7.99250884431,224296.8552,0.0131910480749
NLA12_WA-116,1,4561.1267,8.42532495532,1317804.6827,0.00346115532892
